"","N","Nmiss","Nmiss_pct","sum","avg","meidan.50.","std","var","range","pctl.0.","pctl.1.","pctl.5.","pctl.10.","pctl.25.","pctl.50.","pctl.75.","pctl.90.","pctl.95.","pctl.99.","pctl.100."
"region",5000,0,0,15007,3.0014,3,1.42176028938218,2.02140232046409,4,1,1,1,1,2,3,4,5,5,5,5
"townsize",5000,2,4e-04,13431,2.68727490996399,3,1.42592499596269,2.03326209411121,4,1,1,1,1,1,3,4,5,5,5,5
"gender",5000,0,0,2518,0.5036,1,0.500037046037073,0.250037047409482,1,0,0,0,0,0,1,1,1,1,1,1
"age",5000,0,0,235128,47.0256,47,17.7703376901038,315.784901620324,61,18,18,20,23,31,47,62,72,76,79,79
"agecat",5000,0,0,21194,4.2388,4,1.30878460543692,1.71291714342869,4,2,2,2,2,3,4,5,6,6,6,6
"ed",5000,0,0,72715,14.543,14,3.28108276348223,10.7655041008202,17,6,8,9,10,12,14,17,19,20,21,23
"edcat",5000,0,0,13360,2.672,2,1.2117382811203,1.46830966193239,4,1,1,1,1,2,2,4,4,5,5,5
"jobcat",5000,0,0,13764,2.7528,2,1.73789994511878,3.02029621924385,5,1,1,1,1,1,2,4,6,6,6,6
"union",5000,0,0,756,0.1512,0,0.35827954567149,0.128364232846569,1,0,0,0,0,0,0,0,1,1,1,1
"employ",5000,0,0,48652,9.7304,7,9.6909286789106,93.9140986597319,52,0,0,0,0,2,7,15,25,31,39,52
"empcat",5000,0,0,14663,2.9326,3,1.45329957542524,2.11207965593119,4,1,1,1,1,2,3,4,5,5,5,5
"retire",5000,0,0,738,0.1476,0,0.354738506341751,0.125839407881576,1,0,0,0,0,0,0,0,1,1,1,1
"income",5000,0,0,273798,54.7596,38,55.3775111537916,3066.66874158832,1064,9,9,13,16,24,38,67,109.1,147,272.01,1073
"lninc",5000,0,0,18499.5469923881,3.69990939847762,3.63758615972639,0.747071874480639,0.558116385640016,4.78098916529448,2.19722457733622,2.19722457733622,2.56494935746154,2.77258872223978,3.17805383034795,3.63758615972639,4.20469261939097,4.69226113058547,4.99043258677874,5.60583876358489,6.9782137426307
"inccat",5000,0,0,11961,2.3922,2,1.22126060097389,1.4914774554911,4,1,1,1,1,1,2,3,4,5,5,5
"debtinc",5000,0,0,49770.8,9.95416,8.8,6.39978328848938,40.9572261396279,43.1,0,0.7,1.9,2.8,5.1,8.8,13.6,18.6,22.2,29.2,43.1
"creddebt",5000,0,0,9286.628229,1.8573256458,0.926437,3.41573197020387,11.6672248922728,109.072596,0,0.03316008,0.101088,0.1756818,0.3855195,0.926437,2.06382,4.2994704,6.3730104,14.2803584,109.072596
"lncreddebt",5000,1,2e-04,-652.137154921214,-0.130453521688581,-0.0761059668163949,1.27305838867468,1.62067766097496,11.2893473984468,-6.59733371956087,-3.40169011293363,-2.29160361221836,-1.73784206555026,-0.952685112759869,-0.0761059668163949,0.724665204554878,1.45862529857716,1.85229733265072,2.65891009010391,4.69201367888598
"othdebt",5000,0,0,18272.300771,3.6544601542,2.09854,5.39517156303195,29.1078761945486,141.45915,0,0.11429904,0.2876923,0.4579968,0.9803015,2.09854,4.31478,8.0620461,11.8159808,24.06426,141.45915
"lnothdebt",5000,1,2e-04,3483.87938403875,0.696915259859722,0.741537264708038,1.12857824086177,1.27368884574664,9.04411805010597,-4.09210706728191,-2.16824093422138,-1.24348344030873,-0.780311623822505,-0.0189865093543095,0.741537264708038,1.46205329102429,2.08717806156429,2.46958637465373,3.18080249488512,4.95201098282406
"default",5000,0,0,1171,0.2342,0,0.423540124719547,0.179386237247449,1,0,0,0,0,0,0,0,1,1,1,1
"jobsat",5000,0,0,14821,2.9642,3,1.37945603039312,1.90289893978796,4,1,1,1,1,2,3,4,5,5,5,5
"marital",5000,0,0,2401,0.4802,0,0.499657774459995,0.249657891578316,1,0,0,0,0,0,0,1,1,1,1,1
"spoused",5000,0,0,30564,6.1128,-1,7.74351784228039,59.9620685737147,25,-1,-1,-1,-1,-1,-1,14,16,18,20,24
